80010000 rdata
800ae9a8 CS_Boss_ThTick
800aed48 CS_Boss_BoolShouldStart
800aedf8 CS_Podium_Camera_ThTick
800af328 CS_Thread_Init
800af7c0 CS_Podium_Prize_Spin
800af994 CS_Podium_Prize_ThTick3
800afbc8 CS_Podium_Prize_ThTick2
800afcc4 CS_Podium_Prize_ThTick1
800afe58 CS_Podium_Prize_ThDestroy // not in sep3
800afe90 CS_Podium_Prize_Init
800b021c CS_Podium_Stand_ThTick
800b0248 CS_Podium_Stand_Init
800b0300 CS_Podium_FullScene_Init
800b06ac CS_LevThread_LInB
800b087c CS_LevCamera_OnInit
800b0b38 CS_BoxScene_InstanceSplitLines
800b7784 CS_Garage_ZoomOut
800b7834 CS_Garage_MenuProc
800b854c CS_Garage_GetMenuPtr
800b8558 CS_Garage_Init
800b8668 CS_Credits_AnimateCreditGhost
800b8810 CS_Credits_GetNextString
800b885c CS_Credits_DestroyCreditGhost
800b88c8 CS_Credits_DrawNames
800b8bd0 CS_Credits_DrawEpilogue
800b8dc8 CS_Credits_ThTick
800b8f8c CS_Credits_Init
800b92a0 CS_Credits_IsTextValid
800b92cc CS_Credits_NewDancer
800b9398 CS_Credits_NewCreditGhosts
800b93f4 CS_Credits_End

// Injection points
8009fc2c CC_EndOfFile
800a0bb0 AA_EndOfFile
800a0cb8 RR_EndOfFile
800a04d4 TT_EndOfFile
800a0208 VB_EndOfFile
800ab970 X1_EndOfFile
800ab9f0 X2_EndOfFile
800a9258 X3_EndOfFile
800a930c X4_EndOfFile
800b6834 MM_EndOfFile
800ba548 RB_EndOfFile
800b5674 AH_EndOfFile
800b97fc CS_EndOfFile
